干员名称,稀有度,再部署时间(s},攻击间隔(s},阻挡数_min,阻挡数_max,攻击范围_max,部署费用min,部署费用max,生命上限_normal,生命上限_trust,攻击_normal,攻击_trust,防御_normal,防御_trust,法术抗性_normal,法术抗性_trust,职业
阿米娅,5,70,1,1,1,10,18,20,1480,200,612,70,121,0,20,0,术师
郁金香,5,60,1,2,2,2,10,12,1855,0,582,0,357,0,0,0,先锋
杜宾,4,70,1,2,2,3,13,15,2024,0,602,30,382,30,0,0,近卫
末药,4,70,2,1,1,12,16,18,1420,0,465,60,131,0,0,0,医疗
红豆,4,70,1,1,1,2,9,11,1845,0,558,60,351,0,0,0,先锋
华法琳,5,70,2,1,1,12,17,19,1520,0,505,75,125,0,0,0,医疗
苏苏洛,4,70,2,1,1,12,16,18,1345,0,488,60,122,0,0,0,医疗
桃金娘,4,70,1,1,1,2,8,10,1565,0,520,0,300,50,0,0,先锋
傀影,6,18,0,1,1,2,8,10,1645,0,558,90,322,0,0,0,特种
灰喉,5,70,1,1,1,12,11,13,1493,0,513,75,152,0,0,0,狙击
史尔特尔,6,70,1,1,1,2,19,21,2916,0,672,100,414,0,15,0,近卫
假日威龙陈,6,70,2,1,1,7,29,32,2501,0,773,80,203,0,0,0,狙击
温蒂,6,70,1,2,2,2,19,21,2133,0,677,45,394,45,0,0,特种
格雷伊,4,70,2,1,1,9,29,32,1537,300,699,0,130,0,20,0,术师
夏栎,5,70,1,1,1,16,10,12,1680,400,463,0,172,30,25,0,辅助
红云,4,70,1,1,1,12,10,12,1230,0,485,65,162,0,0,0,狙击
霜叶,4,70,1,2,2,8,16,18,2260,0,660,0,323,55,10,0,近卫
坚雷,4,70,1,3,3,1,20,24,3007,0,583,65,548,0,15,0,重装
铸铁,5,80,1,1,1,2,21,23,2845,500,620,0,369,0,15,0,近卫
格劳克斯,5,70,1,1,1,12,13,15,1267,300,505,35,100,0,20,0,辅助
月禾,5,70,1,1,1,16,10,12,1720,300,445,40,175,0,25,0,辅助
伊桑,4,70,3,0,0,10,17,19,1530,450,742,0,337,0,30,0,特种
极境,5,70,1,1,1,2,9,11,1669,0,533,0,335,60,0,0,先锋
微风,5,70,2,1,1,12,15,17,1595,200,343,30,153,0,0,0,医疗
亚叶,5,80,2,1,1,12,19,21,1585,200,479,50,133,0,0,0,医疗
褐果,4,70,2,1,1,18,12,14,1137,100,389,35,101,0,10,0,医疗
炎客,5,80,1,1,1,2,18,20,3907,400,918,45,195,0,0,0,近卫
柏喙,5,70,1,2,2,2,18,22,2550,0,602,80,332,0,0,0,近卫
酸糖,4,70,1,1,1,9,14,18,1576,0,735,80,209,0,0,0,狙击
