干员名字,稀有度,上线时间（国服）
Lancet-2,1,2019年4月30日 10:00
Castle-3,1,2019年4月30日 10:00
夜刀,2,2019年4月30日 10:00
黑角,2,2019年4月30日 10:00
巡林者,2,2019年4月30日 10:00
杜林,2,2019年4月30日 10:00
12F,2,2019年4月30日 10:00
芬,3,2019年4月30日 10:00
香草,3,2019年4月30日 10:00
翎羽,3,2019年4月30日 10:00
玫兰莎,3,2019年4月30日 10:00
卡缇,3,2019年4月30日 10:00
米格鲁,3,2019年4月30日 10:00
克洛丝,3,2019年4月30日 10:00
安德切尔,3,2019年4月30日 10:00
炎熔,3,2019年4月30日 10:00
芙蓉,3,2019年4月30日 10:00
安赛尔,3,2019年4月30日 10:00
史都华德,3,2019年4月30日 10:00
梓兰,3,2019年4月30日 10:00
夜烟,4,2019年4月30日 10:00
远山,4,2019年4月30日 10:00
杰西卡,4,2019年4月30日 10:00
流星,4,2019年4月30日 10:00
白雪,4,2019年4月30日 10:00
讯使,4,2019年4月30日 10:00
清道夫,4,2019年4月30日 10:00
红豆,4,2019年4月30日 10:00
杜宾,4,2019年4月30日 10:00
缠丸,4,2019年4月30日 10:00
霜叶,4,2019年4月30日 10:00
艾丝黛尔,4,2019年4月30日 10:00
慕斯,4,2019年4月30日 10:00
砾,4,2019年4月30日 10:00
暗索,4,2019年4月30日 10:00
末药,4,2019年4月30日 10:00
嘉维尔,4,2019年4月30日 10:00
调香师,4,2019年4月30日 10:00
角峰,4,2019年4月30日 10:00
蛇屠箱,4,2019年4月30日 10:00
古米,4,2019年4月30日 10:00
深海色,4,2019年4月30日 10:00
地灵,4,2019年4月30日 10:00
阿消,4,2019年4月30日 10:00
白面鸮,5,2019年4月30日 10:00
凛冬,5,2019年4月30日 10:00
德克萨斯,5,2019年4月30日 10:00
芙兰卡,5,2019年4月30日 10:00
因陀罗,5,2019年4月30日 10:00
拉普兰德,5,2019年4月30日 10:00
幽灵鲨,5,2019年4月30日 10:00
蓝毒,5,2019年4月30日 10:00
白金,5,2019年4月30日 10:00
陨星,5,2019年4月30日 10:00
阿米娅,5,2019年4月30日 10:00
天火,5,2019年4月30日 10:00
梅尔,5,2019年4月30日 10:00
赫默,5,2019年4月30日 10:00
华法琳,5,2019年4月30日 10:00
临光,5,2019年4月30日 10:00
红,5,2019年4月30日 10:00
雷蛇,5,2019年4月30日 10:00
可颂,5,2019年4月30日 10:00
火神,5,2019年4月30日 10:00
普罗旺斯,5,2019年4月30日 10:00
守林人,5,2019年4月30日 10:00
崖心,5,2019年4月30日 10:00
初雪,5,2019年4月30日 10:00
真理,5,2019年4月30日 10:00
空,5,2019年4月30日 10:00
狮蝎,5,2019年4月30日 10:00
食铁兽,5,2019年4月30日 10:00
能天使,6,2019年4月30日 10:00
推进之王,6,2019年4月30日 10:00
伊芙利特,6,2019年4月30日 10:00
艾雅法拉,6,2019年4月30日 10:00
安洁莉娜,6,2019年4月30日 10:00
闪灵,6,2019年4月30日 10:00
夜莺,6,2019年4月30日 10:00
星熊,6,2019年4月30日 10:00
塞雷娅,6,2019年4月30日 10:00
银灰,6,2019年4月30日 10:00
暴行,5,2019年4月30日 10:00
空爆,3,2019年5月23日 10:00
月见夜,3,2019年5月30日 10:00
猎蜂,4,2019年5月30日 10:00
夜魔,5,2019年5月30日 10:00
格拉尼,5,2019年5月30日 10:00
斯卡蒂,6,2019年5月30日 10:00
